C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto_3.Form1.resources
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto 3.csproj.GenerateResource.cache
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto 3.AssemblyInfoInputs.cache
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto 3.AssemblyInfo.cs
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto 3.csproj.CoreCompileInputs.cache
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\bin\Debug\net8.0-windows\proyecto 3.exe
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\bin\Debug\net8.0-windows\proyecto 3.deps.json
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\bin\Debug\net8.0-windows\proyecto 3.runtimeconfig.json
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\bin\Debug\net8.0-windows\proyecto 3.dll
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\bin\Debug\net8.0-windows\proyecto 3.pdb
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto 3.dll
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\refint\proyecto 3.dll
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto 3.pdb
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\proyecto 3.genruntimeconfig.cache
C:\Users\Ryzen 5\source\repos\tarea2\proyecto 3\obj\Debug\net8.0-windows\ref\proyecto 3.dll
